mes,1
chacun,1
2,1
record,1
enfin,1
6,1
jeanmarc,1
quil,1
déjà,1
euro,2
chacun,1
dun,1
décision,1
européen,1
jen,1
trop,1
dabord,1
capital,1
décision,1
conseil,1
smic,1
60,1
2012,1
donc,2
où,1
2013,1
seul,2
an,1
150,1
000,1
travail,2
demain,1
seul,1
raison,1
voilà,1
cap,2
tenu,1
nen,1
non,1
besoin,1
donc,1
lhorizon,1
2020,1
2013,2
non,1
cumul,1
fin,1
quand,2
défend,1
afghanistan,1
mission,1
noël,1
88,1
700,1
nom,1
bien,1
rien,2
handicap,1
!,2
fidèl,1
trad,1
chacun,1
vu,1
nouv,1
mav,1
grav,1
historic,1
implacabl,1
légitim,1
nentend,1
dissimul,1
difficul,1
attend,1
so,1
aven,1
zon,1
sauvegard,1
leurop,1
plac,1
instrum,1
sembl,1
mo,1
ho,1
attein,1
surtou,1
tal,1
entrepren,1
devo,2
av,1
jeun,1
retrouv,1
espo,1
pourquo,1
depu,1
élec,1
ayraul,1
tro,1
maj,1
prem,1
rétabl,1
public,1
demand,1
aprè,1
sacrific,1
chac,1
prélev,1
accompagn,1
dun,1
drastic,1
public,1
inutil,1
larg,1
fran,1
gagn,1
do,1
servic,1
économ,1
deuxièm,1
compétitiv,1
marg,1
dimpô,1
euro,1
dembauch,1
troisièm,1
fin,1
banc,1
public,1
prochain,1
lo,1
préserv,1
spécul,1
transac,1
financ,1
introdu,1
prochain,1
march,1
av,1
contretemp,1
convien,1
réform,1
mainten,1
plu,1
longtemp,1
justic,1
fiscal,1
désorm,1
comm,1
plu,1
contribu,1
plu,1
revenu,1
réaménag,1
su,1
chang,1
objectiv,1
social,1
lalloc,1
dro,1
an,1
commenc,1
justic,2
léduc,1
national,1
enseign,1
form,1
ensembl,1
engag,1
tendu,1
bu,1
courb,1
dic,1
parven,1
emplo,1
daven,1
jeun,1
plu,1
éloign,1
march,1
senio,1
jeun,1
form,1
réform,1
accompagn,1
lactiv,1
acteu,1
négoc,1
lemplo,1
objectiv,1
stabil,1
plu,1
soupl,1
brev,1
doubl,1
peu,1
peu,1
lembauch,1
négoc,1
parten,1
social,1
responsabil,1
assum,1
lemplo,1
obstin,1
convic,1
lintérê,1
laven,1
tou,1
domain,1
fil,1
agricol,1
log,1
san,1
recherch,1
nouv,1
demand,1
gouvern,2
public,1
priv,1
métropol,1
loutrem,1
létrang,1
ressourc,1
cond,1
retrouv,1
pouv,1
parfo,1
grand,1
lav,1
légal,1
tou,1
mand,1
respec,1
dign,1
humain,1
lo,1
égal,1
mond,1
achev,1
comm,1
lav,1
prom,1
forc,1
jexprim,1
sold,1
salu,1
toujou,1
val,1
mal,1
africain,1
menac,1
particul,1
viv,1
lango,1
quil,1
sach,1
obten,1
concéd,1
princip,1
forc,1
dev,1
peupl,1
opprim,1
dev,1
tou,2
plu,1
fragil,1
mal,1
person,1
isol,1
situ,1
sol,1
citoyen,1
mom,1
lhonneu,1
grand,1
comm,1
cap,1
compétitiv,1
perform,1
protec,1
lamb,1
ellemêm,1
amb,1
don,1
sen,1
tou,1
républic,1
viv,1
dern,1
prem,1
laugm,1
licenc,1
technolog,1
stratég,1
dro,1
noubl,1
réconcil,1
compatrio,1
chaleu,1
an,1
condu,1
particuliè,1
prog,1
nigno,1
el,1
crois,1
manc,1
résul,1
enco,1
por,1
con,1
comp,1
désendet,1
effo,1
dan,1
assu,1
rédu,1
dépen,1
dent,1
du,1
e,1
exempla,1
pac,1
redon,1
manoeuv,1
entrepr,1
permett,1
dexpor,1
maîtr,1
dinves,1
banca,1
ta,1
niv,1
soubres,1
fa,1
sor,1
fo,1
indispen,1
el,1
diffé,1
esp,1
ta,1
davan,1
exception,1
rent,1
scola,1
par,1
retr,1
travail,1
ent,1
prio,1
don,1
nomb,1
redres,1
mobil,1
réus,1
tou,1
inve,1
dev,1
coû,1
coû,1
cont,1
permett,1
lespé,1
prend,1
eff,1
profession,1
priorita,1
le,1
lac,1
ouv,1
sécur,1
don,1
entrepr,1
conju,1
travail,1
emplo,1
abou,1
prend,1
fi,1
crois,1
cont,1
ma,1
prépa,1
pa,1
dinves,1
lenviron,1
propo,1
dinves,1
modern,1
compatrio,1
réus,1
débatt,1
qu,1
soci,1
comp,1
tou,1
combat,1
rent,1
reconnais,1
cou,1
mémo,1
mo,1
bles,1
sou,1
loppo,1
dictatu,1
lut,1
cont,1
terro,1
pen,1
o,1
famil,1
libé,1
conn,1
préca,1
ass,1
meurt,1
conjug,1
solida,1
réus,1
par,1
por,1
lan,2
souv,1
leffo,1
constitution,1
lessent,1
conv,1
inc,1
conv,1
sala,1
repr,1
calend,1
lexpé,1
sala,1
conv,1
indust,1
ma,1
démocra,1
sy,1
conv,1
