mes,1
chers,1
compatriotes,1
fidèle,1
à,18
une,8
belle,1
tradition,1
je,8
présente,1
chacune,1
et,23
chacun,1
dentre,2
vous,6
mes,1
vux,1
les,21
plus,11
chaleureux,1
pour,23
la,51
nouvelle,1
année,1
en,1
mai,1
dernier,1
mavez,1
confié,1
tâche,1
de,54
conduire,1
notre,5
pays,3
dans,14
un,7
moment,2
particulièrement,1
grave,1
avec,5
crise,2
historique,1
chômage,2
qui,13
progresse,1
implacablement,1
depuis,2
près,2
2,1
ans,2
dette,1
record,1
je,9
nignore,1
rien,2
vos,1
inquiétudes,1
elles,2
sont,9
légitimes,1
et,6
nentends,1
pas,6
dissimuler,1
difficultés,1
nous,7
attendent,1
sérieuses,1
mais,3
ce,3
soir,1
veux,3
dire,1
ma,2
confiance,3
avenir,1
:,5
zone,1
euro,2
a,9
été,5
sauvegardée,1
leurope,1
enfin,1
mis,1
en,7
place,1
instruments,1
stabilité,2
croissance,2
lui,1
manquaient,1
ce,4
résultat,1
semblait,1
il,2
y,6
encore,1
6,1
mois,1
hors,1
portée,1
il,3
atteint,1
ma,1
elle,4
est,8
surtout,1
france,12
connais,1
le,20
talent,1
nos,10
entrepreneurs,1
comme,4
salariés,2
mon,1
devoir,3
mon,3
premier,1
seul,3
cest,6
faire,2
que,8
avance,1
jeunesse,1
retrouve,1
espoir,1
cest,7
pourquoi,1
jai,2
pris,1
élection,1
avec,5
gouvernement,3
jeanmarc,1
ayrault,1
trois,1
décisions,2
majeures,1
la,5
première,1
rétablissement,1
comptes,1
publics,2
désendetter,1
un,1
effort,1
demandé,3
sais,1
quil,1
représente,1
après,1
déjà,1
tant,1
dannées,1
sacrifices,1
assure,1
chaque,1
prélevé,1
sera,9
accompagné,1
dune,1
lutte,2
drastique,1
réduire,1
dépenses,1
publiques,1
inutiles,1
largent,1
des,7
français,1
précieux,1
chacun,1
gagne,1
durement,1
doit,1
donc,3
être,2
au,5
service,1
dun,1
etat,1
exemplaire,1
économe,1
deuxième,1
décision,2
pacte,1
compétitivité,3
redonner,1
dès,3
2013,3
marges,1
manoeuvre,1
aux,8
entreprises,2
grâce,1
crédit,1
dimpôt,1
20mds,1
euros,1
leur,4
permettre,1
dembaucher,1
dinvestir,2
dexporter,1
troisième,1
maîtrise,1
finance,1
banque,1
publique,1
dinvestissement,1
créée,1
prochaine,2
loi,1
bancaire,1
préservera,1
spéculation,1
taxe,1
sur,7
transactions,1
financières,1
introduite,1
niveau,1
européen,1
lannée,4
cette,2
marche,1
avant,1
ne,2
sest,1
faite,1
sans,2
soubresaut,1
ni,1
contretemps,1
jen,1
conviens,1
calendrier,1
fixé,2
réformes,1
maintenant,1
sortir,1
vite,1
fort,1
ces,1
étaient,1
indispensables,1
elles,1
avaient,1
trop,1
longtemps,1
différées,1
ai,1
prises,1
esprit,1
justice,1
justice,3
fiscale,1
dabord,1
les,1
revenus,2
du,11
capital,1
désormais,1
taxés,1
ceux,4
travail,2
toujours,2
davantage,1
ont,2
sens,2
contribution,1
exceptionnelle,1
hauts,1
réaménagée,1
suite,1
conseil,1
constitutionnel,1
changer,1
son,1
objectif,2
sociale,1
laugmentation,1
smic,1
rsa,1
lallocation,1
rentrée,1
scolaire,1
droit,1
partir,1
retraite,1
60,1
commencé,1
travailler,1
tôt,1
entre,1
générations,1
priorité,1
donnée,1
léducation,1
nationale,1
enseignants,1
nombreux,1
mieux,1
formés,1
2012,1
où,1
ensemble,1
avons,2
engagé,1
redressement,1
mobilisation,1
tous,4
réussir,2
toutes,1
forces,3
seront,1
tendues,1
vers,2
but,1
inverser,1
courbe,1
dici,1
an,1
nous,3
devrons,1
parvenir,1
coûte,2
150,1
000,1
emplois,1
davenir,1
jeunes,1
éloignés,1
marché,1
contrats,1
génération,1
permettront,1
lier,1
lexpérience,1
senior,1
lespérance,1
jeune,1
ils,2
prendront,1
effet,1
demain,1
formation,1
professionnelle,1
réformée,1
accompagner,1
prioritairement,1
chômeurs,1
lactivité,1
letat,1
nest,1
acteur,1
raison,1
laquelle,1
ouvert,1
négociation,2
sécurisation,1
lemploi,2
son,1
?,1
donner,1
souplesse,1
bref,1
conjurer,1
double,1
peur,3
licenciement,1
travailleurs,1
lembauche,1
employeurs,1
si,2
aboutit,1
chance,1
fais,1
partenaires,1
sociaux,1
prendre,1
leurs,2
responsabilités,1
a,1
défaut,1
assumerai,1
voilà,1
cap,2
tout,3
tenu,1
contre,1
vents,1
marées,1
nen,1
dévierai,1
non,1
par,3
obstination,1
mais,1
conviction,1
lintérêt,1
pour,1
préparer,1
lavenir,1
besoin,1
domaines,1
filières,1
industrielles,1
agricoles,1
logement,1
lenvironnement,1
santé,1
recherche,1
nouvelles,1
technologies,1
jai,1
proposer,1
stratégie,1
dinvestissements,1
privés,1
moderniser,1
lhorizon,1
2020,1
chers,1
compatriotes,1
métropole,1
loutremer,1
létranger,1
toutes,2
ressources,1
condition,1
retrouver,1
lessentiel,1
pouvons,1
parfois,1
débattre,1
grandes,1
questions,1
société,1
cas,1
quand,2
va,1
lavant,1
légalité,1
droits,1
compris,3
mariage,1
démocratie,1
non,1
cumul,1
mandats,1
respect,1
dignité,1
humaine,1
lors,1
fin,1
vie,2
également,1
ellemême,2
défend,1
ses,1
valeurs,2
monde,1
elle,1
la,1
fait,2
afghanistan,1
sa,1
mission,1
achevée,1
comme,1
lavais,1
promis,1
combattantes,1
rentrées,1
noël,1
jexprime,1
reconnaissance,1
soldats,1
courage,1
salue,1
mémoire,1
morts,1
88,1
noublie,1
blessés,1
ils,1
700,1
nom,1
ces,1
soutient,1
syrie,1
lopposition,1
dictature,1
mali,1
peuples,2
africains,1
contre,1
menace,1
terroriste,1
j'ai,1
pensée,1
particulière,1
otages,1
familles,1
vivent,1
langoisse,1
quils,1
sachent,1
bien,1
obtenir,1
libération,1
sans,1
concéder,1
principes,1
une,1
solidarité,2
devons,2
opprimés,1
fragiles,1
malades,1
personnes,1
isolées,1
celles,1
situation,1
handicap,1
ou,2
connaissent,1
précarité,1
solitude,1
assistés,1
citoyens,1
meurtris,1
lhonneur,1
grande,1
nation,1
nôtre,1
capable,1
conjuguer,1
performance,1
protection,1
réussite,1
partage,1
lambition,1
cette,2
réconciliée,1
confiante,1
porte,1
souvre,1
ambition,1
donne,1
leffort,1
vive,2
république,1
!,2
