mes,1
chacun,1
2,1
record,1
enfin,1
6,1
jeanmarc,1
quil,1
déjà,1
euro,2
chacun,1
dun,1
décision,1
européen,1
jen,1
trop,1
dabord,1
capital,1
décision,1
conseil,1
smic,1
60,1
2012,1
donc,2
où,1
2013,1
seul,2
an,1
150,1
000,1
travail,2
demain,1
seul,1
raison,1
voilà,1
cap,2
tenu,1
nen,1
non,1
besoin,1
donc,1
lhorizon,1
2020,1
2013,2
non,1
cumul,1
fin,1
quand,2
défend,1
afghanistan,1
mission,1
noël,1
88,1
700,1
nom,1
bien,1
rien,2
handicap,1
!,2
fidèle,1
tradition,1
chacune,1
vux,1
nouvelle,1
mavez,1
grave,1
historique,1
implacablement,1
légitimes,1
nentends,1
dissimuler,1
difficultés,1
attendent,1
soir,1
avenir,1
zone,1
sauvegardée,1
leurope,1
place,1
instruments,1
semblait,1
mois,1
hors,1
atteint,1
surtout,1
talent,1
entrepreneurs,1
devoir,2
avance,1
jeunesse,1
retrouve,1
espoir,1
pourquoi,1
depuis,1
élection,1
ayrault,1
trois,1
majeures,1
première,1
rétablissement,1
publics,1
demandé,1
après,1
sacrifices,1
chaque,1
prélevé,1
accompagné,1
dune,1
drastique,1
publiques,1
inutiles,1
largent,1
franais,1
gagne,1
doit,1
service,1
économe,1
deuxième,1
compétitivité,1
marges,1
dimpôt,1
euros,1
dembaucher,1
troisième,1
finance,1
banque,1
publique,1
prochaine,1
loi,1
préservera,1
spéculation,1
transactions,1
financières,1
introduite,1
prochaine,1
marche,1
avant,1
contretemps,1
conviens,1
réformes,1
maintenant,1
plus,1
longtemps,1
justice,1
fiscale,1
désormais,1
comme,1
plus,1
contribution,1
plus,1
revenus,1
réaménagée,1
suite,1
changer,1
objectif,1
sociale,1
lallocation,1
droit,1
ans,1
commencé,1
justice,2
léducation,1
nationale,1
enseignants,1
formés,1
ensemble,1
engagé,1
tendues,1
but,1
courbe,1
dici,1
parvenir,1
emplois,1
davenir,1
jeunes,1
plus,1
éloignés,1
marché,1
senior,1
jeune,1
formation,1
réformée,1
accompagner,1
lactivité,1
acteur,1
négociation,1
lemploi,1
objectif,1
stabilité,1
plus,1
souplesse,1
bref,1
double,1
peur,1
peur,1
lembauche,1
négociation,1
partenaires,1
sociaux,1
responsabilités,1
assumerai,1
lemploi,1
obstination,1
conviction,1
lintérêt,1
lavenir,1
tous,1
domaines,1
filières,1
agricoles,1
logement,1
santé,1
recherche,1
nouvelles,1
demandé,1
gouvernement,2
publics,1
privés,1
métropole,1
loutremer,1
létranger,1
ressources,1
condition,1
retrouver,1
pouvons,1
parfois,1
grandes,1
lavant,1
légalité,1
tous,1
mandats,1
respect,1
dignité,1
humaine,1
lors,1
également,1
monde,1
achevée,1
comme,1
lavais,1
promis,1
forces,1
jexprime,1
soldats,1
salue,1
toujours,1
valeurs,1
mali,1
africains,1
menace,1
particulière,1
vivent,1
langoisse,1
quils,1
sachent,1
obtenir,1
concéder,1
principes,1
forces,1
devons,1
peuples,1
opprimés,1
devons,1
tout,2
plus,1
fragiles,1
malades,1
personnes,1
isolées,1
situation,1
solitude,1
citoyens,1
moment,1
lhonneur,1
grande,1
comme,1
capable,1
compétitivité,1
performance,1
protection,1
lambition,1
ellemême,1
ambition,1
donne,1
sens,1
tous,1
république,1
vive,1
dernier,1
premier,1
laugmentation,1
licenciement,1
technologies,1
stratégie,1
droits,1
noublie,1
réconciliée,1
compatriotes,1
chaleureux,1
année,1
conduire,1
particulièrement,1
progresse,1
nignore,1
elles,1
croissance,1
manquaient,1
résultat,1
encore,1
portée,1
connais,1
comptes,1
désendetter,1
effort,1
dannées,1
assure,1
réduire,1
dépenses,1
dentre,1
durement,1
etat,1
exemplaire,1
pacte,1
redonner,1
manoeuvre,1
entreprises,1
permettre,1
dexporter,1
maîtrise,1
dinvestissement,1
bancaire,1
taxe,1
niveau,1
soubresaut,1
faire,1
sortir,1
fort,1
indispensables,1
elles,1
différées,1
esprit,1
taxés,1
davantage,1
exceptionnelle,1
rentrée,1
scolaire,1
partir,1
retraite,1
travailler,1
entre,1
priorité,1
donnée,1
nombreux,1
redressement,1
mobilisation,1
réussir,1
toutes,1
inverser,1
devrons,1
coûte,1
coûte,1
contrats,1
permettront,1
lespérance,1
prendront,1
effet,1
professionnelle,1
prioritairement,1
letat,1
laquelle,1
ouvert,1
sécurisation,1
donner,1
entreprises,1
conjurer,1
travailleurs,1
employeurs,1
aboutit,1
prendre,1
fixé,1
croissance,1
contre,1
marées,1
préparer,1
pays,1
dinvestir,1
lenvironnement,1
proposer,1
dinvestissements,1
moderniser,1
compatriotes,1
réussir,1
débattre,1
questions,1
société,1
compris,1
toutes,1
combattantes,1
rentrées,1
reconnaissance,1
courage,1
mémoire,1
morts,1
blessés,1
soutient,1
lopposition,1
dictature,1
lutte,1
contre,1
terroriste,1
pensée,1
otages,1
familles,1
libération,1
connaissent,1
précarité,1
assistés,1
meurtris,1
conjuguer,1
solidarité,1
réussite,1
partage,1
porte,1
lannée,2
souvre,1
leffort,1
constitutionnel,1
lessentiel,1
confié,1
inquiétudes,1
confiance,1
salariés,1
représente,1
calendrier,1
lexpérience,1
salariés,1
confiance,1
industrielles,1
mariage,1
démocratie,1
syrie,1
confiante,1
