cest,7
plus,6
toutes,6
publics,4
chacune,3
demandé,3
euros,3
donc,3
seul,3
ans,3
capable,3
jeune,3
justice,3
comme,3
travailleurs,,3
donner,3
devrons,3
quils,2
accompagner,2
dune,2
décision,2
marche,2
non,2
finance,2
quand,2
rien,2
nouvelles,2
devoir,,2
avant,2
retrouver,2
compétitivité,2
prochaine,2
lors,2
réformée,2
objectif,2
sociaux,2
formation,2
lannée,2
négociation,,2
lemploi,,2
peur,2
gouvernement,2
grande,2
lavais,2
forces,,2
malades,,2
vive,2
droits,2
morts,2
employeurs,2
première,,2
comptes,2
record,1
enfin,1
jean-marc,1
déjà,1
prélevé,1
européen,1
jen,1
trop,1
dabord,1
capital,1
conseil,1
smic,,1
commencé,1
engagé,1
demain,1
raison,1
voilà,,1
tenu,1
nen,1
besoin,1
lhorizon,1
cumul,1
défend,1
afghanistan,1
mission,1
noël,1
nom,1
bien,1
handicap,1
fidèle,1
tradition,,1
vux,1
mavez,1
grave,1
historique,,1
implacablement,1
légitimes,1
nentends,1
dissimuler,1
difficultés,1
attendent,1
soir,1
avenir,1
zone,1
sauvegardée,1
leurope,1
place,1
instruments,1
semblait,,1
hors,1
atteint,1
surtout,1
talent,1
entrepreneurs,1
espoir,1
pourquoi,,1
depuis,1
élection,,1
ayrault,,1
trois,1
majeures,1
rétablissement,1
après,1
dannées,1
sacrifices,1
chaque,1
drastique,1
inutiles,1
largent,1
français,1
gagne,1
doit,1
service,1
économe,1
deuxième,1
marges,1
dimpôt,1
dembaucher,,1
troisième,,1
banque,1
préservera,1
spéculation,1
transactions,1
introduite,1
contretemps,1
conviens,1
maintenant,1
longtemps,1
fiscale,,1
désormais,1
contribution,1
revenus,1
réaménagée,,1
suite,1
changer,1
lallocation,1
léducation,1
nationale,,1
enseignants,1
ensemble,1
tendues,1
but,1
courbe,1
dici,1
parvenir,1
davenir,1
éloignés,1
senior,1
lactivité,1
acteur,1
stabilité,1
souplesse,1
bref,,1
double,1
lembauche,1
partenaires,1
assumerai,1
obstination,,1
conviction,1
lavenir,,1
domaines,1
agricoles,,1
logement,,1
recherche,,1
privés,1
métropole,,1
loutremer,1
létranger,,1
ressources,1
condition,1
pouvons,1
parfois,1
société,1
légalité,1
mandats,,1
respect,1
dignité,1
humaine,1
également,1
monde,1
achevée,1
promis,,1
jexprime,1
soldats,1
salue,1
toujours,1
valeurs,1
africains,1
menace,1
langoisse,1
sachent,1
obtenir,1
concéder,1
principes,1
peuples,1
opprimés,1
fragiles,,1
personnes,1
isolées,,1
situation,1
solitude,1
citoyens,,1
moment,1
lhonneur,1
performance,1
protection,1
lambition,1
elle-même,1
ambition,1
sens,1
république,1
dernier,,1
laugmentation,1
licenciement,1
responsabilités,1
technologies,1
stratégie,1
noublie,1
réconciliée,1
dinvestissements,1
réussite,1
contre,1
compatriotes,,1
particulière,1
elles,1
croissance,1
porte,1
salariés,1
entreprises,1
permettront,1
taxés,1
rentrées,1
partage,1
coûte,1
prendre,1
pays,1
confiante,1
mariage,1
chaleureux,1
conduire,1
progresse,1
nignore,1
inquiétudes,1
manquaient,1
résultat,1
encore,1
connais,1
désendetter,1
effort,1
assure,1
réduire,1
dépenses,1
dentre,1
durement,1
etat,1
exemplaire,1
pacte,1
redonner,,1
manoeuvre,1
dexporter,1
maîtrise,1
bancaire,1
financières,1
niveau,1
soubresaut,1
faire,1
sortir,1
fort,1
indispensables,,1
différées,1
esprit,1
davantage,1
exceptionnelle,1
scolaire,1
retraite,1
entre,1
priorité,1
nombreux,1
redressement,1
mobilisation,1
inverser,1
lespérance,1
effet,1
professionnelle,1
prioritairement,1
letat,1
laquelle,1
ouvert,1
sécurisation,1
conjurer,1
aboutit,,1
lintérêt,1
préparer,1
filières,1
lenvironnement,,1
proposer,1
moderniser,1
débattre,1
questions,1
combattantes,1
reconnaissance,1
courage,1
mémoire,1
blessés,1
soutient,1
lopposition,1
dictature,1
lutte,1
terroriste,1
pensée,1
otages,,1
familles,,1
libération,1
connaissent,1
précarité,1
assistés,1
meurtris,1
conjuguer,1
solidarité,1
souvre,1
leffort,1
constitutionnel,,1
lessentiel,1
représente,1
calendrier,1
lexpérience,1
industrielles,1
démocratie,1
syrie,1
