che,2
compatriot,2
fidèl,1
b,1
trad,1
présent,1
chacun,1
dentr,2
vu,1
plu,11
chaleur,1
nouv,2
ann,1
m,2
derni,1
mav,1
confi,5
tâch,1
conduir,1
pay,3
mom,2
particulièr,1
grav,1
cris,2
historic,1
chôm,3
progr,1
implacabl,1
depu,2
prè,2
an,2
d,1
nignor,1
inqui,1
ell,3
légitim,1
nentend,1
dissimul,1
difficul,1
attend,1
séri,1
so,1
v,6
dir,1
aven,1
zon,1
sauvegard,1
leurop,1
plac,1
instrum,1
stabil,2
croiss,2
manqu,1
résult,1
sembl,1
encor,1
mo,1
ho,1
port,2
attein,1
surtou,1
fr,12
conn,1
tal,1
entrepren,1
comm,5
salari,2
devo,3
premi,1
ces,13
fair,2
av,2
jeun,3
retrouv,2
espo,1
pourquo,1
j,3
pr,1
élec,1
gouvern,3
ayraul,1
tro,1
décis,2
maj,1
prem,1
rétabl,1
compt,1
public,4
désendett,1
effor,1
demand,3
s,3
représent,1
aprè,1
t,1
dann,1
sacrific,1
assur,1
chac,1
prélev,1
accompagn,2
dun,1
lutt,2
drastic,1
réduir,1
dépens,1
inutil,1
larg,1
fran,1
préci,1
gagn,1
dur,1
do,1
êtr,2
servic,1
et,1
exemplair,1
économ,1
deuxièm,1
pact,1
compétitiv,3
redonn,1
dè,3
marg,1
manoeuvr,1
entrepris,2
grâc,1
créd,1
dimpô,1
20md,1
euro,1
permettr,2
dembauch,1
dinvest,4
dexport,1
troisièm,1
maîtris,1
fin,1
banc,1
cré,1
prochain,2
lo,2
bancair,1
préserv,1
spécul,1
tax,2
transac,1
financ,1
introdu,1
nive,1
lann,4
march,2
ses,1
fa,1
soubresau,1
n,2
contretemp,1
convien,1
calendri,1
fix,2
réform,2
mainten,1
sort,1
for,1
indispens,1
longtemp,1
différ,1
pris,1
espr,1
justic,4
fiscal,1
revenu,2
désorm,1
c,6
toujou,2
davant,1
sen,2
contribu,1
exceptionn,1
hau,1
réaménag,1
su,1
chang,1
objectiv,2
social,2
laugment,1
rs,1
lalloc,1
rentr,2
scolair,1
dro,1
part,2
retra,1
commenc,1
travaill,2
tô,1
entr,1
génér,2
prior,1
donn,2
léduc,1
national,1
enseign,1
nombr,1
mi,1
form,2
ensembl,1
engag,1
redress,1
mobilis,1
tou,7
réuss,3
tout,3
forc,3
tendu,1
ve,2
bu,1
invers,1
courb,1
dic,1
devr,1
parven,1
coût,2
emplo,1
daven,1
éloign,1
contr,3
li,1
lexpéri,1
senio,1
lespér,1
prendr,2
effe,1
professionn,1
prioritair,1
lactiv,1
let,1
nes,1
acteu,1
laqu,1
ouver,1
négoc,2
sécuris,1
lemplo,2
soupl,1
brev,1
conjur,1
doubl,1
peu,3
licenci,1
lembauch,1
employ,1
about,1
ch,1
f,3
parten,1
responsabil,1
défau,1
assum,1
mar,1
dévi,1
obstin,1
convic,1
lintérê,1
prépar,1
laven,1
domain,1
fil,1
industri,1
agricol,1
log,1
lenvironn,1
san,1
recherch,1
technologi,1
propos,1
stratégi,1
priv,1
modernis,1
métropol,1
loutrem,1
létrang,1
ressourc,1
cond,1
pouv,1
parfo,1
débattr,1
grand,2
ques,1
socié,1
lav,2
légal,1
droi,1
compr,3
mari,1
démocrati,1
mand,1
respec,1
dign,1
humain,1
vi,2
égal,1
ellemêm,2
val,2
mond,1
l,1
achev,1
prom,1
combatt,1
jexprim,1
reconnaiss,1
sold,1
cour,1
salu,1
mémoir,1
mor,1
noubli,1
bless,1
sout,1
syri,1
loppos,1
dictatur,1
mal,2
peupl,2
africain,1
menac,1
terror,1
j,1
pens,1
particul,1
ot,1
famill,1
viv,3
lango,1
quil,1
sach,1
obten,1
libér,1
concéd,1
princip,1
solidar,2
dev,2
opprim,1
fragil,1
person,1
isol,1
situ,1
conna,1
précar,1
sol,1
assis,1
citoyen,1
meurtr,1
lhonneu,1
nôtr,1
cap,1
conjugu,1
perform,1
protec,1
lamb,1
réconcili,1
souvr,1
amb,1
don,1
leffor,1
républic,1
