compatrio,2
fidèl,1
trad,1
chacun,3
dent,2
vu,1
plu,11
chaleu,1
nouv,2
dern,1
mav,1
conv,5
condu,1
pa,3
mom,2
particuliè,1
grav,1
historic,1
prog,1
implacabl,1
depu,2
2,1
record,1
nigno,1
rien,2
inc,1
el,3
légitim,1
nentend,1
dissimul,1
difficul,1
attend,1
so,1
aven,1
:,5
zon,1
euro,3
sauvegard,1
leurop,1
enfin,1
plac,1
instrum,1
stabil,2
crois,2
manc,1
résul,1
sembl,1
enco,1
6,1
mo,2
ho,1
por,2
attein,1
surtou,1
con,1
tal,1
entrepren,1
comm,5
sala,2
devo,3
seul,3
av,2
jeun,3
retrouv,2
espo,1
pourquo,1
élec,1
gouvern,3
jeanmarc,1
ayraul,1
tro,1
maj,1
prem,2
rétabl,1
comp,4
public,4
désendet,1
effo,1
demand,3
quil,2
repr,1
aprè,1
déjà,1
dan,1
sacrific,1
assu,1
chac,1
prélev,1
accompagn,2
lut,2
drastic,1
rédu,1
dépen,1
inutil,1
larg,1
fran,1
gagn,1
du,1
do,1
donc,3
servic,1
dun,2
e,1
exempla,1
économ,1
deuxièm,1
décision,2
pac,1
compétitiv,3
redon,1
2013,3
marg,1
manoeuv,1
entrepr,2
dimpô,1
permett,2
dembauch,1
dinves,4
dexpor,1
troisièm,1
maîtr,1
banc,1
prochain,2
lo,2
banca,1
préserv,1
spécul,1
ta,2
transac,1
financ,1
introdu,1
niv,1
européen,1
lan,4
march,2
soubres,1
contretemp,1
jen,1
convien,1
calend,1
fi,2
réform,2
mainten,1
sor,1
fo,1
indispen,1
trop,1
longtemp,1
diffé,1
esp,1
justic,4
fiscal,1
dabord,1
revenu,2
capital,1
désorm,1
travail,4
toujou,2
davan,1
sen,2
contribu,1
exception,1
réaménag,1
su,1
conseil,1
constitution,1
chang,1
objectiv,2
social,2
laugm,1
smic,1
lalloc,1
rent,2
scola,1
dro,2
par,2
retr,1
60,1
commenc,1
ent,1
prio,1
léduc,1
national,1
enseign,1
nomb,1
form,2
2012,1
où,1
ensembl,1
engag,1
redres,1
mobil,1
tou,7
réus,3
forc,3
tendu,1
bu,1
inve,1
courb,1
dic,1
an,4
parven,1
coû,2
150,1
000,1
emplo,2
daven,1
éloign,1
cont,3
lexpé,1
senio,1
lespé,1
prend,2
eff,1
demain,1
profession,1
priorita,1
lactiv,1
le,1
acteu,1
raison,1
lac,1
ouv,1
négoc,2
sécur,1
lemplo,2
?,1
soupl,1
brev,1
conju,1
doubl,1
peu,3
licenc,1
lembauch,1
abou,1
parten,1
responsabil,1
assum,1
voilà,1
cap,3
tenu,1
ma,2
nen,1
non,2
obstin,1
convic,1
lintérê,1
prépa,1
laven,1
besoin,1
domain,1
fil,1
indust,1
agricol,1
log,1
lenviron,1
san,1
recherch,1
technolog,1
propo,1
stratég,1
priv,1
modern,1
lhorizon,1
2020,1
métropol,1
loutrem,1
létrang,1
ressourc,1
cond,1
lessent,1
pouv,1
parfo,1
débatt,1
grand,2
qu,1
soci,1
quand,2
lav,2
légal,1
démocra,1
cumul,1
mand,1
respec,1
dign,1
humain,1
fin,2
égal,1
ellemêm,2
défend,1
val,2
mond,1
afghanistan,1
mission,1
achev,1
prom,1
combat,1
noël,1
jexprim,1
reconnais,1
sold,1
cou,1
salu,1
mémo,1
88,1
noubl,1
bles,1
700,1
nom,1
sou,1
sy,1
loppo,1
dictatu,1
mal,2
peupl,2
africain,1
menac,1
terro,1
pen,1
particul,1
o,1
famil,1
viv,3
lango,1
sach,1
bien,1
obten,1
libé,1
concéd,1
princip,1
solida,2
dev,3
opprim,1
fragil,1
person,1
isol,1
situ,1
handicap,1
conn,1
préca,1
sol,1
ass,1
citoyen,1
meurt,1
lhonneu,1
conjug,1
perform,1
protec,1
lamb,1
réconcil,1
souv,1
amb,1
don,3
leffo,1
républic,1
!,2
