ch,2
fran,8
so,2
fê,1
plupa,1
dent,2
loubl,1
souhai,1
quon,1
raviv,1
souc,1
aus,3
ins,1
bien,4
ra,1
vé,1
où,2
p,3
madres,1
tenu,1
suj,1
fin,2
an,9
empor,1
jo,1
pein,1
amou,1
regr,1
souven,1
pâl,1
larriv,1
nouv,1
enco,2
inconnu,1
indécisenou,1
rappel,1
march,1
inexo,1
temp,2
chacun,2
invi,1
réflexion,1
pourquo,2
j,3
cho,4
d,5
simpl,2
quil,4
sembl,1
do,2
rapp,1
mom,3
difficilepou,1
mond,8
difficil,2
voic,1
:,5
grand,6
res,1
républic,3
lib,9
soutien,1
superpuis,1
plu,9
vigou,1
forc,3
dun,4
mesu,1
div,1
sign,3
économic,1
niv,1
productiv,1
pr,1
technic,1
sc,1
solid,1
monn,1
lindépend,2
approvision,1
ain,1
électric,1
dorigin,1
national,1
45,1
%,2
1973,1
atteind,1
70,1
1981,3
lac,1
pas,1
autou,1
cou,2
desser,1
dau,2
!,8
politic,1
stabil,1
lefficac,1
institu,1
puis,1
défen,1
activ,1
diploma,1
contribu,1
lorgan,1
tou,7
poin,2
comp,3
parm,1
meil,1
estim,1
rang,2
rôl,1
solida,1
resp,3
peu,5
détru,1
lim,2
n,4
relâch,1
limpa,1
désunion,1
lan,1
conserv,1
f,15
nécessa,2
continu,1
dêt,1
prem,1
voeu,1
jexprim,1
jad,1
nom,2
beaucoup,2
déplac,1
comm,2
veu,2
pratic,1
religion,1
l,1
écou,1
pl,1
critic,1
sexprim,1
lentend,1
peupl,1
hél,1
bénéfic,1
natu,1
parc,4
lacc,1
préc,1
géné,1
pa,1
parfo,2
impa,1
conqu,1
lorsc,1
lu,1
par,1
excessiv,1
s,4
pen,1
ditesvou,1
fragil,1
t,2
daut,2
homm,1
femm,1
voud,1
connaît,1
au,1
savo,1
sauvegard,1
trouv,1
respec,3
lo,2
fai,2
interd,1
abu,1
doiv,1
conv,5
c,8
charg,1
applic,1
souv,1
péril,1
fond,1
sag,1
citoyen,1
davan,1
destin,1
quà,1
aucun,1
aut,1
histo,1
conn,1
aussitô,1
sav,2
plussu,1
problèm,1
précéd,1
dev,1
fa,2
fac,1
difficul,2
chang,1
du,1
moin,4
prévisibl,1
quauparav,1
deven,1
men,1
voul,1
cepend,1
mainten,2
soci,2
jus,1
pouv,1
facil,2
venu,1
lextérieu,1
pour,1
prop,1
progrè,3
recherch,1
raison,1
tolé,1
h,1
rép,1
reproch,1
optim,1
loptim,1
jaim,1
v,4
profond,1
sang,1
lodeu,1
ter,1
demeu,1
ê,1
cap,1
disting,1
impor,1
estraison,1
vo,2
ad,1
mêm,1
po,1
charl,1
pegu,1
exprim,1
lec,1
revu,1
",1
lhéri,1
demand,1
form,1
particul,2
émin,1
lh,1
présid,1
parl,1
compatrio,1
souh,1
coeu,1
satisv,1
espo,1
amb,1
heu,1
env,1
jol,1
sour,1
innoc,1
sol,1
glac,1
isol,1
souff,1
cru,1
mal,1
jou,1
lourd,1
démun,1
paix,1
provid,1
bonheu,1
bonso,1
bon,1
