che,2
frança,7
so,2
fêt,1
plupar,1
dentr,2
loubli,1
souhait,2
raviv,1
souci,1
ces,6
auss,3
insta,1
rare,1
vérit,1
p,2
madress,1
êtr,2
suje,1
particuli,1
dun,3
anné,9
emport,1
joie,1
peine,1
amour,1
regret,1
souveni,1
pâliss,1
larrivé,1
nouvell,1
encor,2
inconnu,1
rappell,1
march,1
inexor,1
invit,1
pourquo,2
j,3
chois,1
dir,1
d,3
chose,3
toute,2
simple,1
sembl,1
doi,1
rappel,1
mom,3
difficilepou,1
mond,8
difficil,2
voic,1
fr,10
do,1
rest,1
républiqu,3
libert,5
nes,3
superpuissa,1
vigour,1
forc,2
mesur,1
dive,1
signe,3
économique,1
nive,1
vi,3
productivit,1
présenc,1
technique,1
point,2
scienc,1
solidit,1
monnai,1
lindépend,2
approvisionne,1
ains,1
par,1
électricit,1
dorigin,1
national,1
atteindr,1
lace,1
pass,1
autou,1
desserr,1
daut,2
politique,1
stabilit,1
lefficacit,1
institut,1
puiss,1
défens,1
activ,1
diplomati,1
pai,1
contribu,1
lorganis,1
compt,3
parm,1
meilleur,1
respecté,1
estimé,1
rôl,1
solidair,1
responsa,2
fau,2
détruir,1
lim,1
n,1
relâch,1
limpatienc,1
lanné,1
f,2
nécessair,2
continu,1
dêtr,1
premi,1
jexprim,1
jadress,1
liberté,4
peu,2
déplac,1
comm,2
veu,2
pratiqu,1
lir,1
écout,1
pla,1
critiqu,1
sexprim,1
peuple,1
héla,1
bénéfici,1
naturelle,1
parc,4
lacqui,1
préci,1
généra,1
pati,1
parfoi,2
impati,1
conquise,1
lorsqu,1
lus,1
para,1
excessiv,1
sa,1
pens,1
fragil,1
t,1
dautre,2
homme,1
femme,1
voudr,1
connaîtr,1
aut,1
savo,1
sauvegard,1
trouv,1
limit,1
respec,1
loi,2
faite,2
interdir,1
doiv,1
respectée,1
confi,5
c,2
chargé,1
appliqu,1
souv,1
vr,1
fond,1
sagess,1
davant,1
autr,1
histoir,1
tou,3
connaiss,1
aussitô,1
sav,2
plussu,1
problème,1
précédé,1
fair,2
fac,1
grande,1
difficulté,2
chang,1
du,1
prévisibl,1
quauparav,1
deven,1
menaç,1
cepend,1
mainten,2
sociét,2
franç,1
just,1
facilité,1
venue,1
lextérieu,1
propre,1
force,1
voie,1
tolér,1
facile,1
di,1
hau,1
répèt,1
reproch,1
optimism,1
loptimism,1
jaim,1
respect,1
respir,1
lodeu,1
terr,1
demeur,1
êtee,1
capa,1
distingu,1
import,1
estraisonn,1
vo,1
adress,1
même,1
poèt,1
charle,1
exprim,1
lecteur,1
revu,1
",1
lhérit,1
form,1
cour,1
s,3
particulièr,1
éminent,1
lhi,1
présid,1
parl,1
compatriot,1
coeu,1
satisf,1
espoi,1
ambi,1
heureus,1
enfa,1
jol,1
sourir,1
innoc,1
solitud,1
glacé,1
isolé,1
souffr,1
cruell,1
mala,1
jour,1
lourde,1
démuni,1
paixe,1
simpl,1
providenc,1
bonheu,1
bonso,1
bonn,1
