bonn,4
anne,11
chacun,3
pre,1
hu,1
heure,1
prepar,1
dout,1
celebr,2
lanne,11
famill,2
ami,1
peutetr,2
auss,5
solitud,1
pend,2
quelque,2
minute,1
va,1
parl,3
voudra,6
n,4
ennuy,2
attrist,2
present,1
act,2
conduir,1
politiqu,2
franc,7
dej,1
decrite,1
d,6
jaur,1
nouve,2
moi,2
rappel,1
difficulte,2
risque,1
mond,6
vivr,1
vo,9
vraim,1
fr,12
franca,15
apparten,1
ensembl,1
commun,1
gener,1
part,1
syndic,1
pourt,2
lensembl,1
import,1
apparteni,1
ces,7
communaut,2
national,2
dailleur,2
veu,4
decrir,1
lorsqu,1
deplac,1
lexterieu,1
mem,2
societ,4
affect,1
profond,1
sor,1
tout,1
vi,3
souhait,7
trait,2
dignit,1
justic,1
permett,1
repondr,1
aspira,1
ambi,1
assur,1
epanouiss,1
garantiss,1
possibl,1
ressource,2
emplo,2
et,5
libert,7
lav,1
choi,2
mom,2
lelec,2
presidentiell,2
depui,1
effor,2
proteg,1
prive,1
contr,2
ecoute,1
telephonique,1
censur,1
familial,1
concern,2
homme,1
femme,1
traval,1
laiss,1
decid,1
tranch,1
libr,1
seri,1
sujet,1
ac,1
social,1
apre,1
fraternit,5
cestadir,2
senti,1
autou,1
resserr,1
dir,5
gouvern,1
devr,3
nombr,1
probleme,5
interess,1
exempl,1
condi,1
remuner,1
certaine,4
categorie,4
travailleur,2
comm,5
pt,1
hospitali,1
s,3
publiqu,1
particuli,1
etr,2
accompl,1
direc,1
defavorisee,1
jeune,1
recherch,2
personne,1
agee,1
derni,1
ministre,1
jou,2
pri,1
disposi,1
handicape,1
text,1
lo,1
vot,1
espr,1
atteinte,1
linfl,1
pens,6
agriculteur,1
conditionsdevi,1
difficile,1
leconomi,1
modern,1
petite,1
entreprise,1
examine,1
atten,1
quains,1
apport,2
sentim,1
dapparten,1
viv,2
chaleureus,1
fraternell,1
pui,1
parfoi,1
minterrog,1
dun,2
declar,1
demand,1
"pou,1
questc,1
meilleu,1
caus,2
pays,1
peupl,1
suiv,1
chois,1
represent,1
jeun,1
dirigea,1
affirm,1
plac,2
parm,2
na,1
responsa,1
continu,1
rol,1
exprim,1
foi,2
mesur,1
toler,1
concili,2
tourment,1
dapparaitr,1
precis,1
cap,1
propos,1
autre,2
realism,1
solu,1
pos,1
desorma,1
lechell,1
mondial,1
adress,2
compatriote,2
antille,2
m,2
sa,1
y,1
rentr,1
couverte,1
ecorchure,1
ongle,1
faite,1
serr,1
departe,1
territoire,1
doutrem,1
jir,1
rendr,1
visit,1
sent,2
installe,1
letrang,1
f,2
parti,2
madress,1
so,5
malheur,1
c,2
fet,1
v,1
victime,2
accide,1
not,1
famille,1
daccide,1
celu,1
frapp,1
popul,1
minier,1
hopital,1
hospice,1
egal,1
salu,2
immigre,1
portuga,1
eta,1
francophone,1
dafriqu,1
activit,1
doiv,1
accueill,2
chretienn,1
revolutionnair,1
apercevo,1
debu,1
nouvell,1
ressent,1
miser,2
entour,1
naturel,1
veuv,1
veiller,1
nu,1
debou,1
dorm,1
sachev,1
maltraite,1
tr,1
caracter,1
condu,1
critiqu,1
incess,1
arbre,1
fleur,1
etre,1
rencontre,1
commenc,1
apprendr,1
produir,1
imagin,1
invent,1
soie,1
reponde,1
attent,1
lattent,1
dentr,1
espoi,1
desi,1
coeu,1
