che,2
compatriote,2
fidèl,1
bell,1
trad,1
présent,1
chacun,1
dentr,2
vu,1
chaleur,1
nouvell,1
anné,1
m,1
derni,1
mav,1
confi,5
tâch,1
conduir,1
mom,2
particulièr,2
grav,1
cris,2
historiqu,1
chôm,2
progress,1
implacabl,1
depui,2
dett,1
nignor,1
inquiétude,1
elle,3
légitime,1
dissimul,1
difficulté,1
attend,1
sérieuse,1
so,1
v,4
dir,1
aven,1
zon,1
sauvegardé,1
leurop,1
mi,2
plac,1
instrume,1
stabilit,2
croiss,2
manqu,1
résult,1
sembl,1
encor,1
moi,1
hor,1
porté,1
attein,1
surtou,1
fr,12
conna,1
tal,1
entrepreneur,1
comm,5
salarié,2
devo,3
premi,1
ces,13
fair,2
av,2
jeuness,1
retrouv,2
espo,1
pourquo,1
j,3
pri,1
élec,1
gouvern,3
ayraul,1
troi,1
majeure,1
premièr,1
rétabliss,1
compte,1
désendett,1
effor,1
demand,3
sa,1
représent,1
t,1
dannée,1
sacrifice,1
assur,1
chaqu,1
prélev,1
accompagn,2
dun,1
lutt,2
drastiqu,1
réduir,1
dépense,1
publique,1
inutile,1
larg,1
frança,1
préci,1
gagn,1
dur,1
do,1
êtr,2
servic,1
et,1
exemplair,1
économ,1
deuxièm,1
pact,1
compétitivit,3
redonn,1
marge,1
manoeuvr,1
entreprise,2
grâc,1
créd,1
dimpô,1
permettr,2
dembauch,1
dinvest,2
dexport,1
troisièm,1
maîtris,1
fin,1
banqu,1
publiqu,1
dinvestiss,1
créé,1
prochain,2
lo,1
bancair,1
préserver,1
spécul,1
tax,1
transact,1
financière,1
introduit,1
nive,1
lanné,4
march,2
ses,1
fait,1
soubresau,1
n,2
calendri,1
fix,2
réforme,1
mainten,1
sort,1
vit,1
for,1
indispensa,1
différée,1
prise,1
espr,1
justic,4
fiscal,1
désorma,1
taxé,1
c,4
toujour,2
davant,1
contribu,1
exceptionnell,1
haut,1
réaménagé,1
suit,1
chang,1
objectiv,2
social,2
laugment,1
rs,1
lalloc,1
rentré,1
scolair,1
dro,1
part,2
retrait,1
commenc,1
travaill,1
tô,1
entr,1
généra,1
priorit,1
donné,1
léduc,1
national,1
enseigna,1
nombr,1
formé,1
ensembl,1
engag,1
redress,1
mobilis,1
réuss,2
toute,3
force,3
tendue,1
ve,3
bu,1
invers,1
courb,1
dic,1
parven,1
coût,2
emploi,1
daven,1
jeune,1
éloigné,1
contra,1
génér,1
li,1
lexpérienc,1
senio,1
lespér,1
jeun,1
prendr,2
effe,1
form,1
professionnell,1
réformé,1
prioritair,1
chômeur,1
lactivit,1
let,1
nes,1
acteu,1
laquell,1
ouver,1
négoci,2
sécuris,1
lemplo,2
donn,2
soupless,1
brev,1
conjur,1
doubl,1
peu,3
licenci,1
travailleur,1
lembauch,1
employeur,1
s,2
about,1
ch,1
fa,1
partenaire,1
responsabilité,1
défau,1
assumer,1
tou,3
contr,2
marée,1
dévier,1
obstin,1
convic,1
lintérê,1
prépar,1
laven,1
domaine,1
filière,1
industrielle,1
agricole,1
log,1
lenvironn,1
sant,1
recherch,1
nouvelle,1
technologie,1
propos,1
stratégi,1
dinvestisse,1
privé,1
modernis,1
métropol,1
loutrem,1
létrang,1
ressource,1
cond,1
parfoi,1
débattr,1
grande,1
quest,1
sociét,1
ca,1
lav,1
légalit,1
droi,1
compri,3
mari,1
démocrati,1
manda,1
respec,1
dignit,1
humain,1
lor,1
vi,2
égal,1
ellemêm,2
valeur,2
mond,1
l,1
f,2
achevé,1
lava,1
promi,1
combatta,1
rentrée,1
jexprim,1
reconnaiss,1
solda,1
cour,1
salu,1
mémoir,1
mort,1
noubli,1
blessé,1
souti,1
syri,1
loppos,1
dictatur,1
mal,1
peuple,2
menac,1
terrorist,1
j,1
pensé,1
ota,1
famille,1
viv,3
langoiss,1
sach,1
obten,1
libér,1
concéd,1
principe,1
solidarit,2
opprimé,1
fragile,1
mala,1
personne,1
isolée,1
celle,1
situ,1
connaiss,1
précarit,1
solitud,1
assisté,1
meurtri,1
lhonneu,1
grand,1
nôtr,1
cap,1
conjugu,1
perform,1
protec,1
réussit,1
lamb,1
réconcilié,1
port,1
souvr,1
amb,1
leffor,1
républiqu,1
