bonso,1
so,3
nes,2
chefdelet,1
v,4
parl,1
politic,1
ces,9
dentr,3
confi,5
democratiqu,1
tro,1
an,1
dem,1
prem,2
responsabil,1
republic,1
exprim,2
vo,4
quil,1
gard,2
caracter,1
improvis,1
adr,1
parc,4
pend,1
lann,1
lexercic,1
fonc,1
pens,6
bonh,1
malh,1
activit,1
difficult,4
parfo,1
mecontent,1
auss,4
attach,1
ch,1
glori,1
pay,2
dir,1
mem,2
c,7
echang,1
tou,6
lh,2
entr,2
souha,5
bonheu,9
s,5
vi,2
personn,3
professionn,1
famill,4
cellul,1
privilegi,1
rel,1
am,1
camar,1
proch,1
lointain,1
souffr,1
epargn,1
tout,2
forc,1
pu,2
ains,1
dynam,1
gai,1
adress,1
ensembl,1
fr,11
ellemem,4
lun,2
travers,1
epoc,2
difficil,1
devolu,1
dadapt,1
mond,4
alarecherch,2
equilibr,1
do,1
avo,2
cap,3
surmont,3
ses,1
p,2
depu,1
debu,1
siecl,1
d,2
souvienn,1
guerr,1
decim,1
plupar,1
franc,5
deuxiem,1
confl,1
et,2
total,1
occup,1
economi,1
desorganis,1
lorsc,1
constat,1
peu,1
pres,1
experi,1
lorsquun,1
divis,1
lorsqu,2
dechir,1
disput,1
possibl,1
egal,1
vr,3
pourquo,2
sohuhait,1
davant,1
dun,1
qu,1
lactiv,2
lefficac,1
jeun,2
moin,1
homm,1
femm,1
consacr,1
activ,1
emplo,1
serv,1
caus,1
leconomi,1
capac,1
eng,1
temp,1
modern,1
grand,3
compet,3
peupl,1
seul,1
coupedumond,1
prod,1
sci,1
cultur,1
tr,1
import,1
tien,1
detr,1
efficac,1
organis,1
litteratur,1
jad,1
ven,1
soulev,2
to,2
mais,2
observ,1
pet,1
vill,1
campagn,1
depart,1
territoir,1
doutrem,1
deletrang,1
verr,1
f,3
reun,1
prefer,1
temperam,1
souvien,1
poem,1
po,1
for,1
"s,2
ga,2
voul,2
donn,2
ququ,1
certain,1
pressent,1
rec,1
pai,1
bon,2
heur,1
ann,2
franch,1
connaitr,1
