bon,4
ann,11
chacun,3
pr,2
hu,1
h,1
prepar,1
dout,1
celebr,2
lann,11
famill,3
am,1
peutetr,2
auss,5
quelquesun,1
sol,1
pend,2
quelc,2
minut,1
v,2
parl,3
voudr,6
n,5
ennuy,2
attrist,2
present,1
ac,3
conduir,1
politic,2
franc,22
dej,1
decrit,1
d,6
jaur,1
nouve,2
mo,2
rappel,1
difficult,2
risc,1
reel,1
mond,6
viv,4
all,1
vivr,1
vo,9
vraim,1
fr,12
apparten,2
ensembl,1
commun,1
gener,1
part,1
syndic,1
pourt,2
lensembl,1
plu,5
import,1
ces,7
communaut,2
national,2
daill,2
veu,4
decrir,1
lorsc,1
deplac,1
lexterieu,1
mem,2
soci,4
affect,1
profond,1
sor,1
tout,1
vi,3
souha,7
tra,1
dign,1
justic,1
perm,1
repondr,1
aspir,1
ambi,1
assur,1
epanou,1
garant,1
possibl,1
ressourc,2
emplo,2
et,6
libert,7
lav,2
choi,2
mom,2
lelec,2
presidenti,2
depu,1
effor,2
proteg,1
priv,1
contr,2
ecout,1
telephonic,1
censur,1
individuel,1
familial,1
concern,2
homm,1
femm,1
traval,1
la,1
decid,1
tranch,1
libr,1
seri,1
grand,3
suje,1
social,1
apr,1
fratern,6
cestadir,2
sent,3
autou,1
resserr,1
dir,5
gouvern,1
devr,3
trait,1
nombr,1
problem,5
interess,1
exempl,1
condi,1
remuner,1
certain,5
categori,4
travaill,2
comm,6
pt,1
apercev,1
hospitali,1
s,4
public,1
particuli,1
etr,3
accompl,1
direc,1
defavoris,1
jeun,2
recherch,2
person,1
ag,1
derni,1
ministr,1
jou,2
disposi,1
handicap,1
lesquel,2
text,1
lo,1
vot,1
espr,1
atteint,1
linfl,1
pens,6
agricul,1
artisan,1
conditionsdevi,1
difficil,1
leconomi,1
modern,1
petit,1
entrepris,1
examin,1
atten,1
quains,1
apport,2
sentim,1
dapparten,1
chaleur,1
pu,1
parfo,1
minterrog,1
dun,2
declar,1
demand,1
"pou,1
questc,1
meilleu,1
caus,2
pays,1
peupl,1
suiv,1
chois,1
represent,1
dirig,1
pay,3
affirm,1
plac,2
parm,2
respons,1
continu,1
rol,1
exprim,1
fo,2
mesur,1
toler,1
concil,2
tourment,1
dapparaitr,1
precis,1
cap,1
propos,1
autr,2
temp,1
real,1
solu,1
pos,1
desorm,1
lech,1
mondial,1
adress,2
compatriot,2
antill,2
m,2
y,1
main,3
rentr,1
couvert,1
ecorch,1
ongl,1
fait,1
serr,1
depart,1
territoir,1
doutrem,1
auxquel,1
j,1
rendr,1
vis,1
install,1
letrang,1
f,3
parti,2
madress,1
so,5
malheur,1
c,2
victim,2
accid,1
cruel,1
not,1
daccid,1
celu,1
frapp,1
popul,1
min,1
hopital,1
hospic,1
pris,1
egal,1
salu,2
immigr,1
portug,1
espagnol,1
algerien,1
marocain,1
citoyen,1
francophon,1
dafric,1
activ,1
doiv,1
accueil,1
chretien,1
revolutionnair,1
pouv,1
apercevo,1
debu,1
nouv,1
ressent,1
miser,2
entour,1
naturel,1
loubli,1
veuv,1
veill,1
nu,1
debou,1
dorm,1
sachev,1
maltrait,1
tr,1
caracter,1
condu,1
critic,1
incess,1
arbr,1
fl,1
rencontr,1
apprendr,1
produir,1
imagin,1
invent,1
reverr,1
soi,1
accueill,1
repond,1
attent,1
lattent,1
dentr,1
espoi,1
desi,1
coeu,1
