che,2
franç,8
so,2
fêt,1
plupar,1
dentr,2
loubli,1
souhait,1
raviv,1
souc,1
ces,6
auss,3
inst,1
rar,1
vér,1
p,2
madress,1
êtr,2
suje,1
particuli,1
dun,3
ann,9
emport,1
joi,1
pein,1
amou,1
regre,1
souveni,1
pâl,1
larriv,1
nouv,1
encor,2
inconnu,1
indécisenou,1
rappell,1
march,1
inexor,1
temp,2
invit,1
pourquo,2
j,3
chois,1
dir,1
d,4
chos,3
tout,2
simpl,2
sembl,1
do,2
rappel,1
mom,3
difficilepou,1
mond,8
difficil,2
pay,10
voic,1
fr,10
rest,1
républic,3
liber,9
soutien,1
nes,3
superpuiss,1
plu,9
grand,3
vigour,1
forc,3
mesur,1
dive,1
sign,3
économic,1
nive,1
vi,2
productiv,1
prés,1
technic,1
point,1
sci,1
solid,1
monnai,1
lindépend,2
approvisionn,1
ains,1
par,1
électric,1
dorigin,1
national,1
atteindr,1
lace,1
pass,1
autou,1
desserr,1
daut,2
politic,1
stabil,1
lefficac,1
institu,1
puiss,1
défens,1
activ,1
diplomati,1
pai,1
contribu,1
lorganis,1
tou,7
poin,1
compt,3
parm,1
meill,1
respect,3
estim,1
rôl,1
solidair,1
respons,2
fau,2
détruir,1
lim,2
n,1
relâch,1
limpati,1
lann,1
conserv,1
f,2
fais,1
nécessair,2
continu,1
dêtr,1
premi,1
jexprim,1
jadr,1
peu,2
déplac,1
comm,2
veu,2
pratiqu,1
lir,1
écout,1
pla,1
critiqu,1
sexprim,1
peupl,1
hél,1
bénéfic,1
natur,1
parc,4
lacqu,1
préci,1
génér,1
pati,1
parfo,2
impati,1
conquis,1
lorsc,1
lus,1
para,1
excessiv,1
s,4
pens,1
ditesvou,1
fragil,1
t,1
dautr,2
homm,1
femm,1
voudr,1
connaîtr,1
aut,1
savo,1
sauvegard,1
trouv,1
respec,1
lo,2
fait,2
interdir,1
abu,1
doiv,1
confi,5
c,2
charg,1
appliqu,1
souv,1
vr,1
fond,1
sag,1
davant,1
autr,1
histoir,1
conna,1
aussitô,1
sav,2
plussu,1
problèm,1
précéd,1
dev,1
fair,2
fac,1
difficul,2
chang,1
du,1
moin,4
prévisibl,1
quauparav,1
deven,1
menaç,1
voul,1
cepend,1
mainten,2
socié,2
just,1
pouv,1
facil,2
venu,1
lextérieu,1
pourr,1
propr,1
progrè,3
recherch,1
voi,1
tolér,1
hau,1
rép,1
reproch,1
optim,1
loptim,1
jaim,1
v,1
respir,1
lodeu,1
terr,1
demeur,1
tel,1
êt,1
cap,1
distingu,1
import,1
estraisonn,1
vo,1
adr,1
mêm,1
po,1
charl,1
exprim,1
lec,1
revu,1
",1
lhérit,1
demand,1
form,1
cour,1
particul,1
éminent,1
lh,1
présid,1
parl,1
compatriot,1
souha,1
coeu,1
satisf,1
espoi,1
ambi,1
heur,1
enf,1
jol,1
sourir,1
innoc,1
sol,1
glac,1
isol,1
souffr,1
cru,1
mal,1
jou,1
lourd,1
démun,1
paixe,1
provid,1
bonheu,1
bonso,1
bon,1
